order, dataset, objective   , train_window, test_window, tau, max_cr, csv_path                                                               , reference_path                                                                                                               , paper_elements
   11, SFC-L  , psnr_ssim_cr,           32,          32,   1, 500   , lightsource_data_cmp_results/SFC-L/sfc-l_results_10000_relEB-2-6-10.csv, model/model_result/SFC-L/cr_le_500/window_tau/psnr_ssim_cr/psnr_ssim_cr_all_train32_test32_no_gap_tau1_cr_le_500_corrected   , Table VI
   12, SFC-L  , psnr_ssim_cr,           32,         512,   1, 500   , lightsource_data_cmp_results/SFC-L/sfc-l_results_10000_relEB-2-6-10.csv, model/model_result/SFC-L/cr_le_500/window_tau/psnr_ssim_cr/psnr_ssim_cr_all_train32_test512_no_gap_tau1_cr_le_500_corrected  , Table VI
   13, SFC-L  , psnr_ssim_cr,           32,         512,   4, 500   , lightsource_data_cmp_results/SFC-L/sfc-l_results_10000_relEB-2-6-10.csv, model/model_result/SFC-L/cr_le_500/window_tau/psnr_ssim_cr/psnr_ssim_cr_all_train32_test512_no_gap_tau4_cr_le_500_corrected  , Table VI
   14, SFC-L  , psnr_ssim_cr,           32,         512,  16, 500   , lightsource_data_cmp_results/SFC-L/sfc-l_results_10000_relEB-2-6-10.csv, model/model_result/SFC-L/cr_le_500/window_tau/psnr_ssim_cr/psnr_ssim_cr_all_train32_test512_no_gap_tau16_cr_le_500_corrected , Table VI
   15, SFC-L  , psnr_ssim_cr,           32,         512,  64, 500   , lightsource_data_cmp_results/SFC-L/sfc-l_results_10000_relEB-2-6-10.csv, model/model_result/SFC-L/cr_le_500/window_tau/psnr_ssim_cr/psnr_ssim_cr_all_train32_test512_no_gap_tau64_cr_le_500_corrected , Table VI
   16, SFC-L  , psnr_ssim_cr,           32,         512, 256, 500   , lightsource_data_cmp_results/SFC-L/sfc-l_results_10000_relEB-2-6-10.csv, model/model_result/SFC-L/cr_le_500/window_tau/psnr_ssim_cr/psnr_ssim_cr_all_train32_test512_no_gap_tau256_cr_le_500_corrected, Table VI
   17, CSSI   , psnr_cr     ,           16,          16,   1, 500   , lightsource_data_cmp_results/CSSI/cssi_results_600_relEB-2-6-10.csv    , model/model_result/CSSI/cr_le_500/window_size/psnr_cr/psnr_cr_all_train16_test16_no_gap_tau1_cr_le_500                       , Table V
   18, FF-HEDM, psnr_cr     ,           16,          16,   1, 500   , lightsource_data_cmp_results/REI/rei_results_1440_relEB-2-6-10.csv     , model/model_result/REI/cr_le_500/window_size/psnr_cr/psnr_cr_all_train16_test16_no_gap_tau1_cr_le_500                        , Figure 6;Table V
   19, SFC-GI , psnr_cr     ,           16,          16,   1, 500   , lightsource_data_cmp_results/SFC-GI/sfc-gi_758_relEB-6-2-10.csv        , model/model_result/SFC-GI/cr_le_500/window_size/psnr_cr/psnr_cr_all_train16_test16_no_gap_tau1_cr_le_500                     , Table V
   20, XPCS   , psnr_cr     ,           16,          16,   1, 500   , lightsource_data_cmp_results/XPCS/xpcs_results_512_relEB-6-2-10.csv    , model/model_result/XPCS/cr_le_500/window_size/psnr_cr/psnr_cr_all_train16_test16_no_gap_tau1_cr_le_500                       , Table V
   21, FF-HEDM, psnr        ,           16,          16,   1, 500   , lightsource_data_cmp_results/REI/rei_results_1440_relEB-2-6-10.csv     , model/model_result/REI/cr_le_500/window_size/psnr/psnr_all_train16_test16_no_gap_tau1                                        , Figure 6
